year,hour,temp
1945,00,+0206
1945,01,+0206
1945,02,+0200
1945,03,+0200
1945,04,+0200
1945,05,+0122
1945,06,+0117
1945,07,+0111
1945,08,+0106
1945,09,+0100
1945,10,+0100
1945,11,+0100
1945,12,+0100
1945,13,+0106
1945,14,+0111
1945,15,+0117
1945,16,+0117
1945,17,+0122
1945,18,+0128
1945,19,+0122
1945,20,+0111
1945,21,+0111
1945,22,+0106
1945,23,+0100
1946,00,+0122
1946,01,+0117
1946,02,+0106
1946,03,+0111
1946,04,+0111
1946,05,+0106
1946,06,+0111
1946,07,+0100
1946,08,+0094
1946,09,+0094
1946,10,+0100
1946,11,+0111
1946,12,+0122
1946,13,+0133
1946,14,+0133
1946,15,+0161
1946,16,+0144
1946,17,+0133
1946,18,+0156
1946,19,+0150
1946,20,+0150
1946,21,+0167
1946,22,+0178
1946,23,+0178
1947,00,+0072
1947,01,+0067
1947,02,+0067
1947,03,+0061
1947,04,+0061
1947,05,+0056
1947,06,+0056
1947,07,+0050
1947,08,+0050
1947,09,+0050
1947,10,+0056
1947,11,+0061
1947,12,+0072
1947,13,+0100
1947,14,+0117
1947,15,+0122
1947,16,+0144
1947,17,+0167
1947,18,+0172
1947,19,+0172
1947,20,+0161
1947,21,+0144
1947,22,+0133
1947,23,+0128
1948,00,+0122
1948,01,+0111
1948,02,+0111
1948,03,+0111
1948,04,+0106
1948,05,+0100
1948,06,+0100
1948,07,+0094
1948,08,+0089
1948,09,+0089
1948,10,+0089
1948,11,+0106
1948,12,+0111
1948,13,+0156
1948,14,+0167
1948,15,+0167
1948,16,+0156
1948,17,+0156
1948,18,+0144
1948,19,+0133
1948,20,+0122
1948,21,+0111
1948,22,+0111
1948,23,+0111
1949,00,+0100
1949,01,+0100
1949,02,+0100
1949,03,+0094
1949,04,+0089
1949,05,+0089
1949,06,+0083
1949,07,+0078
1949,08,+0072
1949,09,+0072
1949,10,+0083
1949,11,+0100
1949,12,+0122
1949,13,+0122
1949,14,+0128
1949,15,+0133
1949,16,+0133
1949,17,+0122
1949,18,+0122
1949,19,+0133
1949,20,+0133
1949,21,+0122
1949,22,+0128
1949,23,+0122
1950,00,+0089
1950,01,+0089
1950,02,+0089
1950,03,+0094
1950,04,+0089
1950,05,+0089
1950,06,+0083
1950,07,+0083
1950,08,+0078
1950,09,+0072
1950,10,+0078
1950,11,+0072
1950,12,+0078
1950,13,+0078
1950,14,+0083
1950,15,+0094
1950,16,+0100
1950,17,+0106
1950,18,+0106
1950,19,+0111
1950,20,+0106
1950,21,+0106
1950,22,+0128
1950,23,+0111
1951,00,+0233
1951,01,+0206
1951,02,+0194
1951,03,+0189
1951,04,+0194
1951,05,+0189
1951,06,+0194
1951,07,+0189
1951,08,+0178
1951,09,+0178
1951,10,+0178
1951,11,+0189
1951,12,+0211
1951,13,+0239
1951,14,+0261
1951,15,+0278
1951,16,+0294
1951,17,+0311
1951,18,+0317
1951,19,+0328
1951,20,+0328
1951,21,+0322
1951,22,+0311
1951,23,+0300
1952,00,+0100
1952,01,+0094
1952,02,+0094
1952,03,+0094
1952,04,+0089
1952,05,+0083
1952,06,+0083
1952,07,+0083
1952,08,+0083
1952,09,+0083
1952,10,+0083
1952,11,+0089
1952,12,+0100
1952,13,+0117
1952,14,+0150
1952,15,+0133
1952,16,+0128
1952,17,+0128
1952,18,+0117
1952,19,+0106
1952,20,+0117
1952,21,+0106
1952,22,+0122
1952,23,+0117
1953,00,+0117
1953,01,+0117
1953,02,+0117
1953,03,+0111
1953,04,+0117
1953,05,+0117
1953,06,+0111
1953,07,+0111
1953,08,+0106
1953,09,+0106
1953,10,+0117
1953,11,+0128
1953,12,+0150
1953,13,+0172
1953,14,+0183
1953,15,+0189
1953,16,+0178
1953,17,+0172
1953,18,+0183
1953,19,+0178
1953,20,+0172
1953,21,+0156
1953,22,+0150
1953,23,+0156
1954,00,+0128
1954,01,+0117
1954,02,+0100
1954,03,+0100
1954,04,+0106
1954,05,+0106
1954,06,+0111
1954,07,+0111
1954,08,+0106
1954,09,+0106
1954,10,+0100
1954,11,+0094
1954,12,+0094
1954,13,+0106
1954,14,+0106
1954,15,+0111
1954,16,+0117
1954,17,+0122
1954,18,+0139
1954,19,+0150
1954,20,+0178
1954,21,+0189
1954,22,+0167
1954,23,+0150
1955,00,+0139
1955,01,+0144
1955,02,+0139
1955,03,+0128
1955,04,+0122
1955,05,+0117
1955,06,+0117
1955,07,+0117
1955,08,+0117
1955,09,+0122
1955,10,+0128
1955,11,+0144
1955,12,+0167
1955,13,+0194
1955,14,+0222
1955,15,+0244
1955,16,+0244
1955,17,+0267
1955,18,+0267
1955,19,+0261
1955,20,+0272
1955,21,+0256
1955,22,+0217
1955,23,+0200
1956,00,+0150
1956,01,+0144
1956,02,+0133
1956,03,+0122
1956,04,+0128
1956,05,+0122
1956,06,+0117
1956,07,+0111
1956,08,+0106
1956,09,+0106
1956,10,+0106
1956,11,+0100
1956,12,+0094
1956,13,+0100
1956,14,+0094
1956,15,+0106
1956,16,+0133
1956,17,+0144
1956,18,+0156
1956,19,+0167
1956,20,+0183
1956,21,+0172
1956,22,+0150
1956,23,+0139
1957,00,+0244
1957,01,+0189
1957,02,+0189
1957,03,+0194
1957,04,+0189
1957,05,+0161
1957,06,+0150
1957,07,+0133
1957,08,+0122
1957,09,+0111
1957,10,+0111
1957,11,+0100
1957,12,+0100
1957,13,+0106
1957,14,+0128
1957,15,+0144
1957,16,+0150
1957,17,+0144
1957,18,+0133
1957,19,+0128
1957,20,+0128
1957,21,+0122
1957,22,+0117
1957,23,+0111
1958,00,+0094
1958,01,+0089
1958,02,+0089
1958,03,+0083
1958,04,+0078
1958,05,+0078
1958,06,+0078
1958,07,+0078
1958,08,+0078
1958,09,+0072
1958,10,+0078
1958,11,+0072
1958,12,+0067
1958,13,+0072
1958,14,+0072
1958,15,+0072
1958,16,+0072
1958,17,+0072
1958,18,+0078
1958,19,+0083
1958,20,+0083
1958,21,+0083
1958,22,+0083
1958,23,+0083
1959,00,+0106
1959,01,+0094
1959,02,+0083
1959,03,+0078
1959,04,+0078
1959,05,+0078
1959,06,+0078
1959,07,+0072
1959,08,+0072
1959,09,+0072
1959,10,+0072
1959,11,+0078
1959,12,+0083
1959,13,+0089
1959,14,+0100
1959,15,+0122
1959,16,+0133
1959,17,+0161
1959,18,+0161
1959,19,+0156
1959,20,+0150
1959,21,+0150
1959,22,+0156
1959,23,+0144
1960,00,+0167
1960,01,+0161
1960,02,+0161
1960,03,+0156
1960,04,+0150
1960,05,+0150
1960,06,+0150
1960,07,+0156
1960,08,+0150
1960,09,+0156
1960,10,+0150
1960,11,+0150
1960,12,+0161
1960,13,+0167
1960,14,+0189
1960,15,+0200
1960,16,+0206
1960,17,+0206
1960,18,+0206
1960,19,+0200
1960,20,+0211
1960,21,+0183
1960,22,+0172
1960,23,+0194
1961,00,+0217
1961,01,+0189
1961,02,+0183
1961,03,+0178
1961,04,+0172
1961,05,+0172
1961,06,+0172
1961,07,+0172
1961,08,+0172
1961,09,+0167
1961,10,+0161
1961,11,+0172
1961,12,+0178
1961,13,+0178
1961,14,+0189
1961,15,+0183
1961,16,+0183
1961,17,+0200
1961,18,+0211
1961,19,+0194
1961,20,+0189
1961,21,+0178
1961,22,+0178
1961,23,+0183
1962,00,+0094
1962,01,+0094
1962,02,+0094
1962,03,+0089
1962,04,+0094
1962,05,+0089
1962,06,+0089
1962,07,+0089
1962,08,+0089
1962,09,+0094
1962,10,+0094
1962,11,+0089
1962,12,+0089
1962,13,+0089
1962,14,+0094
1962,15,+0094
1962,16,+0100
1962,17,+0094
1962,18,+0100
1962,19,+0106
1962,20,+0111
1962,21,+0117
1962,22,+0117
1962,23,+0106
1963,00,+0144
1963,01,+0144
1963,02,+0139
1963,03,+0144
1963,04,+0139
1963,05,+0122
1963,06,+0122
1963,07,+0111
1963,08,+0111
1963,09,+0106
1963,10,+0100
1963,11,+0117
1963,12,+0139
1963,13,+0156
1963,14,+0172
1963,15,+0178
1963,16,+0172
1963,17,+0150
1963,18,+0150
1963,19,+0144
1963,20,+0144
1963,21,+0156
1963,22,+0194
1963,23,+0189
1964,00,+0094
1964,01,+0089
1964,02,+0089
1964,03,+0089
1964,04,+0089
1964,05,+0089
1964,06,+0089
1964,07,+0083
1964,08,+0089
1964,09,+0089
1964,10,+0089
1964,11,+0100
1964,12,+0117
1964,13,+0156
1964,14,+0183
1964,15,+0200
1964,16,+0217
1964,17,+0228
1964,18,+0244
1964,19,+0250
1964,20,+0256
1964,21,+0256
1964,22,+0244
1964,23,+0206
1965,00,+0167
1965,03,+0133
1965,06,+0117
1965,09,+0117
1965,12,+0144
1965,15,+0206
1965,18,+0167
1965,21,+0161
1966,00,+0100
1966,03,+0089
1966,06,+0089
1966,09,+0078
1966,12,+0111
1966,15,+0122
1966,18,+0117
1966,21,+0111
1967,00,+0067
1967,03,+0072
1967,06,+0078
1967,09,+0083
1967,12,+0100
1967,15,+0128
1967,18,+0133
1967,21,+0139
1968,00,+0183
1968,03,+0167
1968,06,+0150
1968,09,+0128
1968,12,+0128
1968,15,+0167
1968,18,+0183
1968,21,+0189
1969,00,+0111
1969,01,+0106
1969,02,+0106
1969,03,+0106
1969,04,+0106
1969,05,+0106
1969,06,+0100
1969,07,+0106
1969,08,+0100
1969,09,+0100
1969,10,+0100
1969,11,+0106
1969,12,+0128
1969,13,+0156
1969,14,+0178
1969,15,+0200
1969,16,+0211
1969,17,+0228
1969,18,+0233
1969,19,+0222
1969,20,+0239
1969,21,+0228
1969,22,+0222
1969,23,+0206
1970,00,+0144
1970,01,+0139
1970,02,+0133
1970,03,+0133
1970,04,+0128
1970,05,+0128
1970,06,+0122
1970,07,+0122
1970,08,+0117
1970,09,+0122
1970,10,+0117
1970,11,+0117
1970,12,+0111
1970,13,+0122
1970,14,+0128
1970,15,+0133
1970,16,+0139
1970,17,+0144
1970,18,+0144
1970,19,+0144
1970,20,+0133
1970,21,+0122
1970,22,+0122
1970,23,+0122
1971,00,+0133
1971,01,+0117
1971,02,+0106
1971,03,+0100
1971,04,+0100
1971,05,+0100
1971,06,+0100
1971,07,+0094
1971,08,+0094
1971,09,+0100
1971,10,+0100
1971,11,+0100
1971,12,+0094
1971,13,+0094
1971,14,+0089
1971,15,+0089
1971,16,+0094
1971,17,+0094
1971,18,+0094
1971,19,+0094
1971,20,+0089
1971,21,+0089
1971,22,+0083
1971,23,+0083
1972,00,+0156
1972,01,+0156
1972,02,+0150
1972,03,+0133
1972,04,+0128
1972,05,+0122
1972,06,+0128
1972,07,+0128
1972,08,+0122
1972,09,+0111
1972,10,+0117
1972,11,+0117
1972,12,+0117
1972,13,+0128
1972,14,+0128
1972,15,+0117
1972,16,+0150
1972,17,+0144
1972,18,+0156
1972,19,+0139
1972,20,+0133
1972,21,+0133
1972,22,+0133
1972,23,+0139
1973,00,+0111
1973,01,+0106
1973,02,+0106
1973,03,+0106
1973,04,+0111
1973,05,+0111
1973,06,+0106
1973,07,+0106
1973,08,+0100
1973,09,+0106
1973,10,+0106
1973,11,+0100
1973,12,+0089
1973,13,+0106
1973,14,+0122
1973,15,+0133
1973,16,+0144
1973,17,+0156
1973,18,+0167
1973,19,+0178
1973,20,+0189
1973,21,+0189
1973,22,+0172
1973,23,+0139
1974,00,+0211
1974,01,+0183
1974,02,+0183
1974,03,+0183
1974,04,+0183
1974,05,+0183
1974,06,+0183
1974,07,+0183
1974,08,+0183
1974,09,+0178
1974,10,+0167
1974,11,+0172
1974,12,+0183
1974,13,+0194
1974,14,+0200
1974,15,+0211
1974,16,+0228
1974,17,+0244
1974,18,+0256
1974,19,+0261
1974,20,+0272
1974,21,+0272
1974,22,+0267
1974,23,+0267
1975,00,+0200
1975,01,+0189
1975,02,+0172
1975,03,+0167
1975,04,+0150
1975,05,+0156
1975,06,+0150
1975,07,+0150
1975,08,+0144
1975,09,+0133
1975,10,+0128
1975,11,+0128
1975,12,+0128
1975,13,+0133
1975,14,+0139
1975,15,+0150
1975,16,+0167
1975,17,+0183
1975,18,+0206
1975,19,+0189
1975,20,+0189
1975,21,+0206
1975,22,+0250
1975,23,+0244
1976,00,+0172
1976,01,+0156
1976,02,+0150
1976,03,+0139
1976,04,+0133
1976,05,+0128
1976,06,+0128
1976,07,+0128
1976,08,+0128
1976,09,+0128
1976,10,+0128
1976,11,+0144
1976,12,+0167
1976,13,+0156
1976,14,+0156
1976,15,+0161
1976,16,+0156
1976,17,+0167
1976,18,+0167
1976,19,+0167
1976,20,+0189
1976,21,+0156
1976,22,+0178
1976,23,+0200
1977,00,+0161
1977,01,+0150
1977,02,+0133
1977,03,+0122
1977,04,+0117
1977,05,+0111
1977,06,+0106
1977,07,+0122
1977,08,+0117
1977,09,+0106
1977,10,+0111
1977,11,+0133
1977,12,+0156
1977,13,+0183
1977,14,+0206
1977,15,+0228
1977,16,+0244
1977,17,+0250
1977,18,+0261
1977,19,+0272
1977,20,+0278
1977,21,+0283
1977,22,+0272
1977,23,+0267
1978,00,+0100
1978,01,+0106
1978,02,+0100
1978,03,+0100
1978,04,+0100
1978,05,+0100
1978,06,+0100
1978,07,+0100
1978,08,+0100
1978,09,+0100
1978,10,+0100
1978,11,+0100
1978,12,+0100
1978,13,+0106
1978,14,+0106
1978,15,+0106
1978,16,+0111
1978,17,+0111
1978,18,+0111
1978,19,+0106
1978,20,+0106
1978,21,+0106
1978,22,+0106
1978,23,+0106
1979,00,+0133
1979,01,+0128
1979,02,+0128
1979,03,+0128
1979,04,+0128
1979,05,+0133
1979,06,+0133
1979,07,+0139
1979,08,+0139
1979,09,+0139
1979,10,+0150
1979,11,+0150
1979,12,+0161
1979,13,+0183
1979,14,+0189
1979,15,+0200
1979,16,+0217
1979,17,+0222
1979,18,+0228
1979,19,+0228
1979,20,+0233
1979,21,+0233
1979,22,+0233
1979,23,+0200
1980,00,+0167
1980,01,+0161
1980,02,+0156
1980,03,+0144
1980,04,+0139
1980,05,+0128
1980,06,+0122
1980,07,+0117
1980,08,+0111
1980,09,+0100
1980,10,+0100
1980,11,+0111
1980,12,+0133
1980,13,+0161
1980,14,+0183
1980,15,+0194
1980,16,+0200
1980,17,+0217
1980,18,+0222
1980,19,+0222
1980,20,+0228
1980,21,+0228
1980,22,+0233
1980,23,+0222
1981,00,+0189
1981,01,+0183
1981,02,+0183
1981,03,+0172
1981,04,+0172
1981,05,+0172
1981,06,+0167
1981,07,+0161
1981,08,+0161
1981,09,+0156
1981,10,+0144
1981,11,+0139
1981,12,+0144
1981,13,+0144
1981,14,+0161
1981,15,+0161
1981,16,+0156
1981,17,+0167
1981,18,+0178
1981,19,+0172
1981,20,+0161
1981,21,+0161
1981,22,+0156
1981,23,+0161
1982,00,+0133
1982,01,+0133
1982,02,+0128
1982,03,+0133
1982,04,+0128
1982,05,+0122
1982,06,+0122
1982,07,+0111
1982,08,+0111
1982,09,+0106
1982,10,+0106
1982,11,+0128
1982,12,+0144
1982,13,+0156
1982,14,+0172
1982,15,+0194
1982,16,+0167
1982,17,+0156
1982,18,+0150
1982,19,+0150
1982,20,+0156
1982,21,+0156
1982,22,+0139
1982,23,+0150
1983,00,+0156
1983,01,+0150
1983,02,+0150
1983,03,+0150
1983,04,+0150
1983,05,+0156
1983,06,+0156
1983,07,+0161
1983,08,+0161
1983,09,+0156
1983,10,+0144
1983,11,+0139
1983,12,+0133
1983,13,+0133
1983,14,+0133
1983,15,+0133
1983,16,+0133
1983,17,+0117
1983,18,+0117
1983,19,+0111
1983,20,+0089
1983,21,+0089
1983,22,+0078
1983,23,+0072
1984,00,+0089
1984,01,+0083
1984,02,+0089
1984,03,+0089
1984,04,+0083
1984,05,+0083
1984,06,+0072
1984,07,+0067
1984,08,+0061
1984,09,+0056
1984,10,+0056
1984,11,+0067
1984,12,+0083
1984,13,+0100
1984,14,+0111
1984,15,+0117
1984,16,+0122
1984,17,+0111
1984,18,+0117
1984,19,+0111
1984,20,+0111
1984,21,+0111
1984,22,+0100
1984,23,+0094
1985,00,+0144
1985,01,+0133
1985,02,+0122
1985,03,+0117
1985,04,+0106
1985,05,+0100
1985,06,+0106
